PetID,AdoptionSpeed
3486,2
3730,4
934,2
3446,4
143,4
66,2
2893,4
1334,1
234,4
2551,2
13,4
5,4
3155,4
865,2
1619,4
2958,4
3020,1
1680,4
742,2
2456,1
308,2
3186,4
263,1
805,4
1463,1
72,4
3171,2
1689,4
2370,2
2169,4
408,1
2503,1
2278,4
834,2
314,4
3395,4
1406,4
522,4
221,4
621,1
2337,4
543,4
219,4
3419,4
153,1
3508,4
36,4
1846,4
3683,4
730,4
3007,4
3209,4
2312,4
2400,4
3381,4
3199,4
3106,4
1623,4
1393,4
6,4
1729,4
1486,4
2545,4
3047,4
3068,4
2246,4
3462,4
1469,4
1261,4
3947,4
2890,4
2277,4
1969,4
64,4
2290,4
3309,4
3251,4
422,4
3553,4
2556,4
3431,1
1347,4
1095,4
2260,4
2497,4
1227,4
2665,4
2227,4
3851,4
2294,4
3080,4
756,4
434,4
198,2
3812,4
1572,4
2771,4
2510,4
1568,4
2736,4
2144,4
3027,4
3806,4
1290,4
3579,4
684,4
893,4
853,4
459,4
297,4
3665,4
3700,1
755,4
1263,4
3933,4
632,4
2214,4
871,4
2788,4
3882,4
3746,4
1480,4
1641,4
564,4
57,4
3771,4
3694,4
1780,4
205,4
3175,4
3012,4
1017,4
2353,4
3879,4
2401,4
2650,4
409,4
3811,4
1707,4
3568,4
3836,4
163,1
525,4
939,4
253,4
977,4
2506,4
1063,4
1943,4
364,4
3524,4
130,4
759,4
3207,4
169,4
3141,4
544,4
3480,4
524,4
15,4
1671,4
631,4
3455,4
3168,4
2899,4
3527,4
601,2
769,1
2211,4
2257,4
3895,4
2810,4
2937,1
3045,4
1378,4
1201,4
2271,4
2332,4
1665,4
2841,4
854,4
3556,4
1621,4
2448,4
375,4
2003,4
3830,4
2173,2
3418,4
3126,2
2580,4
457,4
3622,4
215,4
1749,4
3349,4
3222,4
3008,1
1584,4
2593,4
946,4
2345,1
1730,4
2403,1
203,4
1237,2
1101,1
1785,2
3734,1
121,3
2391,4
307,1
3463,1
845,1
2016,2
2058,4
309,2
342,4
518,1
3559,4
1609,2
2061,4
2997,4
30,4
1933,4
3909,2
2357,2
3408,2
3181,1
3513,3
3353,4
1483,2
1616,4
446,4
2860,2
1268,4
929,2
2253,4
2973,4
691,4
2125,4
1191,4
499,4
2340,1
170,3
1461,4
1789,4
249,2
316,4
2493,4
1340,4
3766,4
3647,1
2116,4
1233,4
2183,4
115,2
1601,4
1982,4
3378,1
1188,4
3495,4
2107,2
2361,4
1593,1
2995,2
1685,1
3722,4
3890,4
193,1
2341,4
1398,2
2033,4
3354,4
577,2
2536,4
2303,4
2331,4
2543,4
975,3
736,2
764,2
2726,4
2202,4
3016,1
2498,4
2394,4
3456,4
3167,2
287,4
2474,2
411,2
2668,4
3397,4
2965,4
3698,4
2124,4
2929,4
1645,4
3272,4
959,4
303,4
34,4
2056,1
3751,4
2293,1
628,2
3313,4
803,2
1543,4
385,4
2366,2
2039,4
1353,4
2180,3
1632,2
1277,2
416,4
1307,2
1792,4
3054,4
1738,4
828,4
3154,4
1724,1
3927,4
1147,1
2530,4
1149,4
2990,4
2876,4
3196,3
208,2
2013,2
3032,4
1308,2
1210,2
3575,4
1865,1
2418,4
3512,1
425,4
3483,4
3688,4
1009,4
2207,2
2119,1
2969,4
1874,4
775,4
2344,4
2170,1
2297,4
3448,2
1229,2
1305,4
2927,1
3761,1
1116,2
186,2
2639,2
1995,2
1479,2
245,1
3628,4
1801,3
491,2
2115,2
1288,2
1759,2
42,2
2412,2
952,1
3467,4
1429,2
2069,1
1600,2
2310,2
656,2
3657,2
1125,2
1845,4
568,4
1822,2
537,2
2453,2
3164,4
2258,2
529,2
2853,4
3531,4
3918,1
746,2
3150,2
1272,2
629,4
2217,2
1858,2
349,2
2378,2
3344,4
3345,2
3046,1
2941,4
1310,2
2546,1
3290,4
533,2
2237,2
3434,3
1783,3
3060,4
786,2
1213,2
1449,2
1121,4
2903,2
2924,2
483,2
1054,1
3637,2
3227,2
3326,4
1915,4
504,4
2212,4
3306,4
3452,4
265,2
285,2
1796,2
3009,1
2849,2
2352,4
1517,4
1495,2
327,2
3015,1
2004,2
1529,2
337,2
3072,4
2458,1
2685,2
1959,2
224,2
2307,2
26,3
3858,2
1057,2
2854,4
456,2
3391,2
332,2
123,4
1614,4
1356,4
1221,2
202,2
3287,2
3112,2
3521,2
520,2
2415,1
27,3
910,2
2164,4
1214,2
2374,2
938,1
454,4
3170,2
1622,4
2478,1
1291,1
1545,2
3570,2
3636,4
2878,2
1859,3
2148,1
702,2
151,2
1193,2
3723,4
2090,4
1182,4
2265,4
486,4
460,4
2880,4
3949,3
2167,4
1533,3
2228,2
826,2
3658,1
720,3
1364,3
1455,4
3176,1
2048,3
2446,1
1511,4
2967,4
2792,2
1878,2
3653,4
3536,2
3640,1
47,3
284,4
2445,4
3050,4
1309,2
3387,4
61,4
3871,1
3944,1
2025,2
2573,3
3516,4
296,1
3789,1
3322,2
687,1
3499,4
1380,2
2693,4
3921,2
2118,4
3633,4
3763,2
3672,4
3798,1
2188,4
94,1
655,1
2113,2
1059,2
392,1
2821,1
1611,1
1725,1
3843,2
433,4
3719,2
3720,4
2932,1
398,1
1708,1
1900,1
1564,1
20,2
3756,2
3185,4
2078,2
2692,4
2507,1
3845,1
116,4
3115,1
3389,1
3162,1
228,4
2859,1
2261,1
131,4
1220,1
2264,4
2350,4
2725,1
3144,1
3768,4
3120,2
3593,4
162,1
2778,4
2956,2
1198,4
2987,4
2385,4
862,4
3137,2
2308,1
2549,3
2168,1
827,1
2427,2
183,1
2103,4
2015,2
1886,2
1882,2
708,1
3745,2
1189,2
2523,4
994,1
400,2
953,4
2839,1
1306,1
2326,1
1975,2
2059,4
3942,4
1298,1
3760,1
1205,4
51,1
3288,1
1260,2
840,2
1184,4
2582,4
401,4
452,2
475,1
2731,2
2238,4
3254,2
2140,2
3206,4
3257,2
1167,2
3736,4
1382,2
1416,2
1384,2
3877,4
1196,4
2806,1
879,1
838,2
2653,2
863,4
328,4
542,1
2680,4
3832,1
851,4
979,2
2856,4
829,3
243,3
1186,4
2110,2
1664,2
469,4
3404,1
3248,4
3839,1
1222,4
668,4
3815,4
3612,2
2732,4
2233,4
134,4
581,4
3878,1
2480,2
2669,2
892,4
1037,1
1122,2
2138,4
3405,1
807,2
3904,4
3291,4
1608,3
355,1
3863,4
1688,2
2825,2
2705,1
1497,4
2511,2
989,2
2722,2
3515,4
3056,4
1734,4
2088,4
651,1
3643,1
2561,2
3825,4
2490,1
470,4
1039,4
1953,4
137,4
788,2
2612,4
2364,2
46,2
1602,4
3866,4
1677,2
2623,4
1433,4
2713,4
293,1
1319,1
1663,4
31,2
2746,4
3625,2
1132,2
3896,1
737,2
2082,1
3606,4
136,1
549,4
373,2
3236,4
1718,2
75,1
1108,4
961,1
2300,1
3844,4
3678,4
3377,2
917,1
3315,4
2203,4
3361,4
3795,1
1025,4
3965,4
1316,4
2434,2
2413,4
2729,4
229,2
2608,2
3146,4
3051,2
797,4
3412,3
231,2
129,4
884,4
1638,2
488,2
1365,4
2758,1
200,2
3610,1
181,4
2176,4
705,4
2842,4
2108,4
1013,4
3091,4
3712,4
267,4
1389,4
558,4
3204,4
780,4
3292,4
1911,4
681,3
3496,4
1177,4
3390,4
3399,4
2598,4
1462,4
1024,4
3071,4
2584,4
2358,4
3747,4
532,4
1527,4
32,4
1144,4
2824,4
928,4
2066,4
534,4
238,4
1088,3
2910,4
3281,4
2858,3
3392,4
1003,4
895,4
3331,2
2209,4
1100,1
539,4
2720,4
1,4
321,2
173,1
3775,1
1525,2
2382,2
1231,2
458,2
3874,4
1747,4
10,1
3663,4
589,4
1314,2
3932,1
940,1
3680,2
95,2
1848,4
2064,4
3852,4
3245,4
3532,4
1180,4
3507,4
443,1
3285,4
3218,1
3539,2
3173,2
3343,1
2599,4
180,4
1034,4
2348,4
2703,2
3690,4
3671,1
259,4
3157,4
3576,4
3350,3
2799,1
1357,2
927,4
455,4
22,2
